,Period,This Period,This Period,Last Period,Last Period
,Item,Items sold,% change,Items sold,% change
1,Mango,7,600%,1,
2,Movenpick Swiss Chocolate,4,300%,1,
3,Caramelita,11,267%,3,
4,3 Scoops Ice Cream,7,250%,2,
5,2 Scoops Ice Cream,13,225%,4,
6,Banana,12,200%,4,
7,Add Chicken,3,200%,1,
8,Extra Banana,3,200%,1,
9,Vanilla Dream,17,183%,6,
10,Pomegranate Mojito,11,175%,4,
11,Hot Chocolate,18,157%,7,
12,Brownie Delight,5,150%,2,
13,Rose Falooda,12,140%,5,
14,Blue Hawaiian Mojito,11,120%,5,
15,J20 Orange & Passion,10,100%,5,
16,Burger Bowl,8,100%,4,
17,English Tea,8,100%,4,
18,Pistachio,4,100%,2,
19,Caramel Crush Sundae,2,100%,1,
20,Chocolate Indulgence,2,100%,1,
21,Double Espresso,2,100%,1,
22,Mocha,2,100%,1,
23,Movenpick Strawberry,2,100%,1,
24,Pistachio Nuts,2,100%,1,
25,Toast (2pcs),2,100%,1,
26,Strawberry,32,78%,18,
27,Premium Shakes,65,59%,41,
28,Large,3,50%,2,
29,MangoMe Sundae,3,50%,2,
30,Oreo & Ferrero,16,45%,11,
31,Swiss Chocolate,16,45%,11,
32,Original Milk Cake,23,44%,16,
33,Kulfi Falooda,22,38%,16,
34,Mixed Nuts,15,36%,11,
35,Pistachio Dust,15,36%,11,
36,Oreo Dust,28,33%,21,
37,Fudge Brownie Sundae,16,33%,12,
38,Belgian White Chocolate (6 Pcs),8,33%,6,
39,Dubai's Kanafeh Chocolate Bar (SMALL),4,33%,3,
40,Mint Tea,4,33%,3,
41,Oreo Cheesecake,9,29%,7,
42,Beef,10,25%,8,
43,Chocoberry Swirl,5,25%,4,
44,Chocolate,5,25%,4,
45,Cornflake Tart,5,25%,4,
46,Penne Arrabiata,5,25%,4,
47,Regular,34,17%,29,
48,Seasoned Chips,7,17%,6,
49,Spanish Latte (Hot),7,17%,6,
50,Nutella Brownie French Toast,15,15%,13,
51,Extras,8,14%,7,
52,Belgian Milk Chocolate,101,13%,89,
53,Strawberries,95,13%,84,
54,Iced Spanish Latte,9,13%,8,
55,Lotus Sauce,28,12%,25,
56,No Whipped Cream,86,12%,77,
57,Hot Fudge Brownie,10,11%,9,
58,Kanafeh Crepe,10,11%,9,
59,South Asian Breakfast,10,11%,9,
60,Speciality Lattes,10,11%,9,
61,Belgian White Chocolate,88,10%,80,
62,Masala Chips,11,10%,10,
63,Nutella,96,8%,89,
64,Rubicon Mango,28,8%,26,
65,Bottle Drinks,19,6%,18,
66,Banana Pudding,105,3%,102,
67,Karak Chai,47,2%,46,
68,Chocopuffs,66,2%,65,
69,Sesame Noodles,13,0%,13,
70,Vanilla,13,0%,13,
71,San Sebastian Cheesecake (Milk Chocolate),11,0%,11,
72,White Chocolate Chip Cookie Dough,11,0%,11,
73,Creamy White Pasta,10,0%,10,
74,Latte,9,0%,9,
75,Chicken Steak,7,0%,7,
76,Aero Mint,6,0%,6,
77,Hot Custard (8oz),6,0%,6,
78,Kanafeh Cookie Dough,6,0%,6,
79,Lotus Biscoff Waffle,6,0%,6,
80,Mexican Chicken Grilled Burger,6,0%,6,
81,Mint Chocolate,5,0%,5,
82,Veg,5,0%,5,
83,J20 Apple & Mango,4,0%,4,
84,Melty Egg Muffin Breakfast,4,0%,4,
85,Americano (Black),3,0%,3,
86,Caramel Syrup,2,0%,2,
87,Extra Oreo,2,0%,2,
88,Heritage Angus Beef Burger,2,0%,2,
89,Rubicon Guava,2,0%,2,
90,White Chocolate,2,0%,2,
91,Cookie & Cream,1,0%,1,
92,Luna Latte,1,0%,1,
93,Millions Sundae,1,0%,1,
94,Nutella Shot (4oz),1,0%,1,
95,Whipped cream,1,0%,1,
96,Waffle Bites,151,'-1%,153,
97,Can Drinks,36,'-3%,37,
98,Whipped Cream (4oz),32,'-3%,33,
99,Chicken,22,'-4%,23,
100,Nutella Classic Crepe,16,'-6%,17,
101,Grilled Chicken Bagel,15,'-6%,16,
102,Luxury Fudge Cake,27,'-7%,29,
103,1 Scoop Ice Cream,24,'-8%,26,
104,Chocolate Surprise Cookie Dough,12,'-8%,13,
105,Passion Fruit Mojito,10,'-9%,11,
106,Chocolate Strawberry Cup (12oz),17,'-11%,19,
107,The Original Kanafeh,17,'-11%,19,
108,Ice Cream,32,'-11%,36,
109,Still Water,70,'-11%,79,
110,Water & Juices,70,'-11%,79,
111,Belgian Chocolate Kanafeh,22,'-12%,25,
112,Chocoberry Special Kanafeh,7,'-13%,8,
113,Chocoberry Waffle,7,'-13%,8,
114,Nutella Chocolate (6 Pcs),7,'-13%,8,
115,Chocolate Chip Cookie Dough,55,'-13%,63,
116,Lotus Biscoff Cookie Dough,13,'-13%,15,
117,Whippy,42,'-14%,49,
118,Classic English Breakfast,12,'-14%,14,
119,Lotus Biscoff Dust,12,'-14%,14,
120,Chocolate Pudding,6,'-14%,7,
121,Lemon Mojito,6,'-14%,7,
122,Momos (Dumplings),6,'-14%,7,
123,Milk Chocolate Lindt Cheesecake,11,'-15%,13,
124,Assorted Strawberries (6 Pcs),16,'-16%,19,
125,Lazy Cat Cake,16,'-16%,19,
126,Strawberry Passion Crepe,35,'-17%,42,
127,Strawberry Shortbread Sundae,5,'-17%,6,
128,No Topping,91,'-17%,110,
129,Kinder Bueno (Milk),22,'-19%,27,
130,Mango Falooda,20,'-20%,25,
131,Ferrero Rocher,16,'-20%,20,
132,Pistachio Sauce,12,'-20%,15,
133,Banana Delight Waffle,8,'-20%,10,
134,Banoffee Crepe,4,'-20%,5,
135,Hazelnut,4,'-20%,5,
136,Soya Milk,4,'-20%,5,
137,Whipped Cream,213,'-21%,268,
138,White Chocolate & Pistachio Kanafeh,19,'-21%,24,
139,None,482,'-22%,615,
140,Strawberry Dream Waffle,47,'-22%,60,
141,Belgian Milk Chocolate (6 Pcs),33,'-23%,43,
142,Fresh Indulgence Crepe,13,'-24%,17,
143,Lava Cake,19,'-24%,25,
144,Lotus Biscoff Cheesecake,9,'-25%,12,
145,Iced Chocolate,6,'-25%,8,
146,Kinder Chocolate Dipped Strawberries (6 Pcs),3,'-25%,4,
147,Lotus Biscoff Milk Cake,43,'-26%,58,
148,Chocobar Shakes,139,'-26%,188,
149,Vanilla Ice Cream,154,'-27%,210,
150,Ferrero Rocher Cheesecake,11,'-27%,15,
151,Kinder,60,'-27%,82,
152,Orignal Churros,26,'-28%,36,
153,Movenpick Vanilla Dream,5,'-29%,7,
154,Custard,32,'-29%,45,
155,Lotus biscoff,22,'-29%,31,
156,Kinder Bueno (White),14,'-30%,20,
157,Oreo-Tella Cookie Dough,7,'-30%,10,
158,Rubicon Passion Fruit,7,'-30%,10,
159,Strawberry Cheesecake,11,'-31%,16,
160,Oreo,37,'-31%,54,
161,Strawberry Mojito,21,'-32%,31,
162,Kanafeh Strawberry Cup,72,'-33%,108,
163,Whippy Vanilla Ice Cream (8oz),12,'-33%,18,
164,Apple Crumble,8,'-33%,12,
165,Extra Strawberries,6,'-33%,9,
166,Cookies & Cream Churros,2,'-33%,3,
167,Jam & Coconut Sponge Cake,2,'-33%,3,
168,Milk Chocolate Shot 4oz,2,'-33%,3,
169,Shakshuka Breakfast,2,'-33%,3,
170,Salaam Cola,17,'-35%,26,
171,Oreo & Cream Milk Cake,9,'-36%,14,
172,Nutella Loaded Kanafeh,14,'-36%,22,
173,Iced Mango Matcha,5,'-38%,8,
174,J20 Apple & Raspberry,5,'-38%,8,
175,One-Pot Skillet Breakfast,3,'-40%,5,
176,Oreo Heaven Sundae,3,'-40%,5,
177,Chocorocher Waffle,10,'-41%,17,
178,Tiramisu,7,'-42%,12,
179,Milk Chocolate,11,'-42%,19,
180,Chicken Egg Paratha Roll,4,'-43%,7,
181,Raspberry & Pistachio French Toast,4,'-43%,7,
182,Crunchie Chicken Burger,15,'-44%,27,
183,Full,86,'-46%,159,
184,Half,27,'-46%,50,
185,White Choc & Strawberry Waffle,10,'-47%,19,
186,Chocolate Explosion Waffle,10,'-50%,20,
187,Royal Ferrero Cookie Dough,8,'-50%,16,
188,Mango & Passion Breeze,5,'-50%,10,
189,Royal Ferrero Sundae,5,'-50%,10,
190,Iced Strawberry Matcha,4,'-50%,8,
191,Luscious Lotus Crepe,4,'-50%,8,
192,Small Chocolate Shot,3,'-50%,6,
193,Bubblegum,2,'-50%,4,
194,Iced Pistachio Latte,2,'-50%,4,
195,Add Extra Fruit,1,'-50%,2,
196,Choco Crunch Swirl,1,'-50%,2,
197,Flat White,1,'-50%,2,
198,San Sebastian Cheesecake (Pistachio Sauce),1,'-50%,2,
199,Vanilla Syrup,1,'-50%,2,
200,White Chocolate Shot 4oz,1,'-50%,2,
201,Iced Latte,5,'-55%,11,
202,Lotus Biscoff French Toast,4,'-56%,9,
203,Oreo Blossom Crepe,4,'-56%,9,
204,Pistachio Milk Cake,25,'-56%,57,
205,Extra Chocolate,7,'-56%,16,
206,Iced Vanilla Oat Matcha,7,'-56%,16,
207,Caramel,3,'-57%,7,
208,Crunchie,3,'-57%,7,
209,Sticky Toffee Pudding,3,'-57%,7,
210,Chopped Strawberries (4oz),5,'-58%,12,
211,Kanafeh Brownie,2,'-60%,5,
212,Strawberry & Pistachio,2,'-60%,5,
213,Fire Cracker Chicken Bowl,5,'-62%,13,
214,Pistachio Knafeh Swirl,3,'-63%,8,
215,Snickers,3,'-63%,8,
216,Crispy Chicken Mountain Bowl,5,'-64%,14,
217,Chocolate Dream Cake,10,'-66%,29,
218,Pistachio Kanafeh Dream Cake,7,'-67%,21,
219,Cappuccino,1,'-67%,3,
220,Cookie Crumb Swirl,1,'-67%,3,
221,Raspberry Kiss Cookie Dough,3,'-70%,10,
222,Nutella Milk Cake,4,'-75%,16,
223,Raspberry Sensation Waffle,2,'-75%,8,
224,Extra Fudge Brownies,1,'-75%,4,
225,San Sebastian Cheesecake (White chocolate),1,'-75%,4,
226,Hazel Nutter Crepe,2,'-78%,9,
227,Oreo Overload Waffle,5,'-78%,23,
228,Fruitella Waffle,8,'-79%,38,
229,White Hot Chocolate,1,'-80%,5,
230,Iced Mocha,1,'-83%,6,
231,Lotus Biscoff Kanafeh,1,'-83%,6,
232,Raspberry Temptation Crepe,1,'-83%,6,
233,Baked Beans,2,,,
234,Mini Marshamallow Halal (4oz),2,,,
235,Pistachio Latte (Hot),2,,,
236,E,1,,,
237,Ex biscoff on shake,1,,,
238,Ex choc sauce on dough,1,,,
239,Ex nutella oon crepe,1,,,
240,Ex strawberries on one  choc chip cookie dough,1,,,
241,Extra katafi,1,,,
242,Hash Browns (2pcs),1,,,
243,Hazelnut and vanilla syrup,1,,,
244,Icecream,1,,,
245,Iced Luna Latte,1,,,
246,Iced Red Velvet Latte,1,,,
247,Large Chocolate Shot,1,,,
248,Lava caken,1,,,
249,Lotus crumbs,1,,,
250,Peach Frozen,1,,,
251,Pista,1,,,
252,Scrambled Eggs,1,,,
253,Strawberries on side for churros,1,,,
254,Strawberries on the cookie doughb,1,,,
255,Strawberries on vqnlla scoop ice cream,1,,,
256,Strawberryies,1,,,
257,Test,1,,,
258,Wippy,1,,,
259,Green Tea,,,3,
260,Kit Kat,,,3,
261,Chicken Parmeason,,,2,
262,Cookies & Cream,,,2,
263,Pratha (2),,,2,
264,Red Velvet Latte,,,2,
265,Terry Chocolate Orange,,,2,
266,Veggie Burger,,,2,
267,Biscoff crumbs and sauce,,,1,
268,Biscoff crumbs on crepe,,,1,
269,Breakfast Bowl,,,1,
270,Db,,,1,
271,Egg Avocado Croissant,,,1,
272,Ex kunafeh on browni,,,1,
273,Ex kunafeh on the cup,,,1,
274,Ex nutella sauce on waffle,,,1,
275,Ex white choc sauce on the cookie dough,,,1,
276,Extra caramel,,,1,
277,Extra chicken,,,1,
278,Extra katafi mix,,,1,
279,French Macaroons,,,1,
280,Golden Bicoffee Swirl,,,1,
281,Hazelnut Syrup,,,1,
282,Irn Bru,,,1,
283,Melty Cheese Burger,,,1,
284,O,,,1,
285,Oat Milk,,,1,
286,Pasta,,,1,
287,Qwhippy,,,1,
288,Sauce milk choc w cheesecake,,,1,
289,Sparkling Water,,,1,
290,Strawberry Sauce,,,1,
291,Tiramisu x2,,,1,
292,Upgrade to Large,,,1,
